num__Sex,num__Age,num__Settlement size,cat__Marital status_non-single (divorced / separated / married / widowed),cat__Marital status_single,cat__Education_graduate school,cat__Education_high school,cat__Education_other / unknown,cat__Education_university,cat__Occupation_management / self-employed / highly qualified employee / officer,cat__Occupation_skilled employee / official,cat__Occupation_unemployed / unskilled,Income
1.0695555359989433,0.30454138416049864,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.2703808250847274,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,0.7836432251981871,-0.877661563278755,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
-0.9349678126494104,-1.0369437707450289,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,78758.0
1.0695555359989433,-0.6536622979148781,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-1.5160456117827172,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.20872101595296097,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.2703808250847274,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-1.0369437707450289,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.9752839616132624,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
-0.9349678126494104,-1.3244048753676418,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,0.7836432251981871,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.1129006477454233,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,114830.0
1.0695555359989433,-0.9411234025374912,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-1.0369437707450289,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-1.2285845071601043,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.7494826661224158,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,2.4125894847263276,-0.877661563278755,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,102974.0
-0.9349678126494104,-0.3662011932922651,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.7494826661224158,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-0.6536622979148781,1.6027824518314797,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,1.8376672754811014,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-1.0369437707450289,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-0.2703808250847274,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.4620215614998028,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.20872101595296097,1.6027824518314797,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.9411234025374912,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,0.1129006477454233,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,70336.0
1.0695555359989433,-0.8453030343299535,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,1.2627450662358755,1.6027824518314797,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.0695555359989433,-0.8453030343299535,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.49618212057557404,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
1.0695555359989433,-0.7494826661224158,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.6536622979148781,1.6027824518314797,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.9411234025374912,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.07874008866965204,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.5578419297073405,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,1.5502061708584884,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,0.01708027953788563,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,121432.0
1.0695555359989433,0.9752839616132624,1.6027824518314797,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
1.0695555359989433,0.20872101595296097,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,-1.1327641389525664,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,2.508409852933865,-0.877661563278755,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
-0.9349678126494104,0.40036175236803634,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
-0.9349678126494104,0.9752839616132624,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.6536622979148781,1.6027824518314797,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,89605.0
1.0695555359989433,0.8794635934057247,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,1.0711043298208,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.07874008866965204,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
1.0695555359989433,-0.4620215614998028,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,107485.0
-0.9349678126494104,-0.7494826661224158,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.7494826661224158,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,0.9752839616132624,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,1.358565434443413,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-1.0369437707450289,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-1.3244048753676418,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.7494826661224158,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
1.0695555359989433,0.8794635934057247,-0.877661563278755,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
-0.9349678126494104,0.6878228569906494,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,0.1129006477454233,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,1.646026539066026,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.5578419297073405,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-0.8453030343299535,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-1.0369437707450289,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,0.30454138416049864,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,-1.0369437707450289,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.3662011932922651,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
1.0695555359989433,0.30454138416049864,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,1.4543858026509509,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.1745604568771897,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.3662011932922651,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.8453030343299535,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.20872101595296097,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,-0.7494826661224158,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.6536622979148781,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-1.1327641389525664,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.7494826661224158,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.7494826661224158,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-0.7494826661224158,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-0.07874008866965204,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-1.2285845071601043,0.3625604442763623,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.1129006477454233,0.3625604442763623,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,0.7836432251981871,-0.877661563278755,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.0695555359989433,-0.1745604568771897,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,0.8794635934057247,0.3625604442763623,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
1.0695555359989433,-0.8453030343299535,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,-0.2703808250847274,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-1.0369437707450289,1.6027824518314797,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,2.7958709575564784,-0.877661563278755,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,0.8794635934057247,-0.877661563278755,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
1.0695555359989433,-0.8453030343299535,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.8794635934057247,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,-1.1327641389525664,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,0.9752839616132624,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.5578419297073405,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.8794635934057247,0.3625604442763623,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.0695555359989433,-0.4620215614998028,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,156700.0
-0.9349678126494104,0.6878228569906494,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
-0.9349678126494104,-0.8453030343299535,-0.877661563278755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
-0.9349678126494104,-0.7494826661224158,1.6027824518314797,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.07874008866965204,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,-0.9411234025374912,-0.877661563278755,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,-0.7494826661224158,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,2.4125894847263276,0.3625604442763623,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.0695555359989433,-0.6536622979148781,1.6027824518314797,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
-0.9349678126494104,-0.8453030343299535,1.6027824518314797,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.01708027953788563,-0.877661563278755,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
-0.9349678126494104,0.01708027953788563,1.6027824518314797,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
1.0695555359989433,0.01708027953788563,0.3625604442763623,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
1.0695555359989433,0.49618212057557404,1.6027824518314797,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
